id,scaled_angle,scaled_depth,scaled_left_right
d5cc9ade-6bfd-42d2-8404-99d7506e535c,0.4708677343159446,0.5455758503401366,0.367056919642857
6fb475ff-1732-42bc-8385-9f80956199fe,0.48832452947845034,0.4801739795918379,0.5688462053571431
39f95c12-deab-4d77-8a9c-feecda4d5a66,0.4647014285714282,0.5351237528344677,0.4299727678571428
5ec65bf7-4892-4076-a572-e01b4b8ff038,0.4590918044217704,0.49841162131519345,0.4776348214285715
52ffbd2a-969c-4e52-af66-c4b4be3c3cbb,0.4642506595804946,0.5962456632653067,0.3374720982142865
b365d5d8-8bdf-40fa-b232-d528ca137308,0.4703577461467162,0.6258423469387754,0.3227484375000006
45e64e63-5124-4c67-bbdc-a0c4f00940bf,0.4781562196024934,0.5916976190476189,0.359421205357143
c35100f9-25a1-4ae5-809d-95199bc5a3b4,0.4991679195011263,0.5231688775510217,0.44269374999999983
35f900a0-efdd-4549-be96-f69ecd5f1b40,0.4657063168590625,0.626560969387756,0.4441966517857141
d3d48369-d779-4d9e-bf7f-9fa75a4971e3,0.46698274080416574,0.5292196938775533,0.6164665178571428
50e5f025-325d-4d94-813b-f09fe4f862b5,0.47259063095237697,0.572903458049888,0.44235781249999995
e7d5dab3-1d82-436d-910b-fb80ef6f013b,0.46006110389610555,0.5860654761904762,0.5991071428571432
2328e394-ac6e-45af-8992-b192091defc1,0.44808377358951457,0.5559370748299332,0.46426473214285696
e189712f-8ac3-44e6-9121-ff74c7e05827,0.4819669880952399,0.5212484693877557,0.43494151785714286
c645dddb-0761-4fd4-bdd1-0f3d7c701817,0.4612729505203847,0.5234003401360549,0.4533424107142858
4bdf6d0b-32fc-40ac-91b2-c4f596676a14,0.4701426867570272,0.6025054421768707,0.36295982142857214
7b13b90c-5570-42eb-9740-9898f2718c28,0.4638310745464854,0.491021343537415,0.4604520089285715
5bfcba16-6d8d-42bf-a790-2814a184aa41,0.528005714285731,0.5205270408163271,0.42064531250000003
f1b1e504-f4df-49c9-9214-b3e8418ddfa4,0.4577470515872972,0.5872922052154208,0.4084234374999998
23e045d0-4fe1-4036-b6a6-af0b8964e894,0.4702910250067359,0.5242433673469398,0.537497544642857
717d0d4f-5a7a-485b-98ce-0692b7adbf23,0.4837278544973529,0.5093534013605447,0.568625223214286
ecb5740a-df21-45fb-8304-56ba8ed6399c,0.46045798972719915,0.608035884353742,0.3380703125000015
d26962eb-9d64-4c49-881a-d1c2b65839b9,0.4593845523378704,0.5329009353741508,0.5114234375
1fe9d27e-9a1a-4405-9c26-e6bf23a6a193,0.4125040179615643,0.4821231292517022,0.5667736607142861
bae72d01-fafe-4a75-bbb5-ed63e9ae6711,0.41282414097744746,0.500945238095239,0.5940546874999998
84803ccb-9762-461e-af88-54b7a7a15bd1,0.43626932222804576,0.5400043650793657,0.4011904017857148
7fa9f4f8-0044-41c5-9af6-a74d57cc2abd,0.40205417073934036,0.5228340419501135,0.5006753348214286
429040df-7594-4803-90b1-9db6d53c8f3e,0.4339934574750738,0.5458005385487533,0.4118324776785721
edb762ad-c1a9-4fd9-8cbf-b2131bfc0b42,0.42783224944304976,0.5295319160997737,0.5110290550595239
5d56a4ac-4f3e-40c0-ad5b-b3cd1c1ab6a3,0.44564474837467927,0.5910197562358287,0.43329196428571454
ac4245b5-53d0-4c93-bf2a-f4cbf9340fac,0.415273868745052,0.5299134353741495,0.5870095982142859
1d99c47c-e316-4d7b-843a-3740439a37b4,0.3824608293650878,0.5594259353741491,0.4145962053571436
b1d85fa8-b0a7-4b7d-81fc-edd5f2979197,0.4102353761119877,0.5654362244897959,0.5155208705357143
0825a9a1-8de2-421f-8fe3-c34dabc51e76,0.4129459009482593,0.4921454506802717,0.5426240327380951
992bff70-9d10-4c95-abcf-b494913367dc,0.4073824112811799,0.5150883616780038,0.38375904017857215
35b0e24b-2a01-4c18-9b2f-fde61116c884,0.38238378684807844,0.5487039115646261,0.5294464285714287
